Phylum2	Compartment	component	term	estimate	std.error	statistic	p.value	x
Chlamydiae	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
Chlamydiae	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
Chlamydiae	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
Chlamydiae	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
Chlorobi	Rhizosphere	mean	(Intercept)	-5.286358420045041	0.15978203913035927	-33.084810087647774	4.9151188584132e-240	NA
Chlorobi	Rhizosphere	mean	host_common_nameMudplantain	0.299304664360827	0.1949699137040899	1.5351325682745505	0.12475126778912192	NA
Chlorobi	Rhizosphere	mean	host_common_nameRedstem	1.0227632685369434	0.17823564041565834	5.738264615044364	9.565158574608704e-9	NA
Chlorobi	Rhizosphere	mean	host_common_nameSedge	0.24900393078746136	0.1965415406903126	1.2669277441953755	0.2051811272791505	NA
Chlorobi	Rhizosphere	precision	(phi)	1871.6220467069354	567.7390041665186	3.2966240349376914	9.785439556485385e-4	NA
Chloroflexi	Rhizosphere	mean	(Intercept)	-2.588287807795961	0.06871951973526778	-37.66452119815408	0	NA
Chloroflexi	Rhizosphere	mean	host_common_nameMudplantain	-0.663266065972468	0.10185446313531624	-6.511899877095245	7.420617760010786e-11	NA
Chloroflexi	Rhizosphere	mean	host_common_nameRedstem	-0.4376142589227029	0.09658845263697174	-4.530709903465154	5.878581444315148e-6	NA
Chloroflexi	Rhizosphere	mean	host_common_nameSedge	-0.5093536411861791	0.09816710756335705	-5.188638575883906	2.118370907821931e-7	NA
Chloroflexi	Rhizosphere	precision	(phi)	808.6406205474701	244.15504394304622	3.3119963752872574	9.263274612320193e-4	NA
Crenarchaeota	Rhizosphere	mean	(Intercept)	-5.28156996743198	0.12288737707884856	-42.978946194312144	0	NA
Crenarchaeota	Rhizosphere	mean	host_common_nameMudplantain	-1.2092607640572388	0.2154231495809841	-5.613420685796077	1.9836554692020387e-8	NA
Crenarchaeota	Rhizosphere	mean	host_common_nameRedstem	-1.2061796783516507	0.2152172055130934	-5.604476070935086	2.0888584500608852e-8	NA
Crenarchaeota	Rhizosphere	mean	host_common_nameSedge	-0.8693939296506463	0.1947029906713796	-4.465231513151292	7.9982216150922e-6	NA
Crenarchaeota	Rhizosphere	precision	(phi)	3207.6983289808363	981.5724199493851	3.267918152331788	0.001083416920088947	NA
Cyanobacteria	Rhizosphere	mean	(Intercept)	-5.659298829599946	0.29353674191383605	-19.279694912131852	7.954426079791645e-83	NA
Cyanobacteria	Rhizosphere	mean	host_common_nameMudplantain	0.6652469087111648	0.33943248022356404	1.959879939223866	0.05000982487791446	NA
Cyanobacteria	Rhizosphere	mean	host_common_nameRedstem	1.0364658068492663	0.32688004933850195	3.1707833162248145	0.0015202850001270315	NA
Cyanobacteria	Rhizosphere	mean	host_common_nameSedge	1.0914020903403703	0.325310454538036	3.3549554744259265	7.937775970128959e-4	NA
Cyanobacteria	Rhizosphere	precision	(phi)	709.1981992091311	217.87068447154377	3.2551336630227548	0.0011333901069138725	NA
Elusimicrobia	Rhizosphere	mean	(Intercept)	-7.203321748474034	0.20297819900766378	-35.488154805246154	7.486767633019062e-276	NA
Elusimicrobia	Rhizosphere	mean	host_common_nameMudplantain	0.42878524123168504	0.2424132269266402	1.7688194933416126	0.07692400260101948	NA
Elusimicrobia	Rhizosphere	mean	host_common_nameRedstem	0.023189674756149366	0.25877429770604365	0.08961351634114693	0.9285943431376422	NA
Elusimicrobia	Rhizosphere	mean	host_common_nameSedge	0.6051259128150024	0.2367163830000737	2.556333047784082	0.010578181889984687	NA
Elusimicrobia	Rhizosphere	precision	(phi)	7593.216416673502	2317.8056328102657	3.276036743196179	0.0010527486377402162	NA
Euryarchaeota	Rhizosphere	mean	(Intercept)	-4.156567842192623	0.06795946544059212	-61.16245640316514	0	NA
Euryarchaeota	Rhizosphere	mean	host_common_nameMudplantain	-1.6613952887292958	0.14117026681715245	-11.768733786422462	5.656716896720876e-32	NA
Euryarchaeota	Rhizosphere	mean	host_common_nameRedstem	-1.2905063292563568	0.1238061198651708	-10.42360693204636	1.9347364449137668e-25	NA
Euryarchaeota	Rhizosphere	mean	host_common_nameSedge	-1.8827816845059953	0.15341403644524212	-12.272551639549711	1.2718112641818903e-34	NA
Euryarchaeota	Rhizosphere	precision	(phi)	3539.067373687121	1074.3412796959844	3.294174244788026	9.871128697392e-4	NA
FBP	Rhizosphere	mean	(Intercept)	-9.188677328231108	0.35379440144291996	-25.971799697100575	1.031613710669272e-148	NA
FBP	Rhizosphere	mean	host_common_nameMudplantain	0.783080561367735	0.40278835351106046	1.9441489669244665	0.05187748978684164	NA
FBP	Rhizosphere	mean	host_common_nameRedstem	1.4796891320192795	0.3805019520952916	3.8887819730520365	1.0074857238470653e-4	NA
FBP	Rhizosphere	mean	host_common_nameSedge	1.030335254168596	0.39355249394210495	2.6180376697604344	0.008843704172535287	NA
FBP	Rhizosphere	precision	(phi)	14945.681355530938	4646.354772848342	3.216646615722981	0.0012969824474426707	NA
FCPU426	Rhizosphere	mean	(Intercept)	-8.8646830547880775	0.3236449255333477	-27.390149992865183	3.593327621409296e-165	NA
FCPU426	Rhizosphere	mean	host_common_nameMudplantain	0.40078605421817187	0.38508588268335725	1.0407705715551363	0.2979820411814352	NA
FCPU426	Rhizosphere	mean	host_common_nameRedstem	-0.12482696115250898	0.41468731722204466	-0.30101465843883113	0.7634033168073258	NA
FCPU426	Rhizosphere	mean	host_common_nameSedge	0.25319879074037116	0.3926302131555237	0.6448785199321307	0.5190059126583697	NA
FCPU426	Rhizosphere	precision	(phi)	13687.304594608157	4330.282825153547	3.160833864038158	0.0015731819996910555	NA
Fibrobacteres	Rhizosphere	mean	(Intercept)	-8.207275926773272	0.41642917721856026	-19.70869568168067	1.8158721558597823e-86	NA
Fibrobacteres	Rhizosphere	mean	host_common_nameMudplantain	1.2389086640124414	0.45487485740302674	2.7236252869319344	0.006456971976239074	NA
Fibrobacteres	Rhizosphere	mean	host_common_nameRedstem	0.019384295590176164	0.5090791958591179	0.03807717099392244	0.9696261530152598	NA
Fibrobacteres	Rhizosphere	mean	host_common_nameSedge	1.2966725537475696	0.45304923797615004	2.862100727814999	0.004208431352493203	NA
Fibrobacteres	Rhizosphere	precision	(phi)	3489.3863531102147	1129.5172349847194	3.0892723413445045	0.002006474173184026	NA
Firmicutes	Rhizosphere	mean	(Intercept)	-3.554128940658657	0.14659477236232335	-24.24458173634104	7.542183347158948e-130	NA
Firmicutes	Rhizosphere	mean	host_common_nameMudplantain	-1.1887464638336571	0.2505641760716083	-4.744279419632307	2.0924985021983973e-6	NA
Firmicutes	Rhizosphere	mean	host_common_nameRedstem	-0.8372891240194007	0.22730991021922003	-3.6834695117863996	2.3008081387061784e-4	NA
Firmicutes	Rhizosphere	mean	host_common_nameSedge	-0.188521205235466	0.19542696459650485	-0.9646632214991566	0.3347135222569656	NA
Firmicutes	Rhizosphere	precision	(phi)	415.5198719637184	127.10029341135143	3.2692282669947637	0.0010784126384800375	NA
Fusobacteria	Rhizosphere	mean	(Intercept)	-8.180519546435752	0.5157376652540785	-15.861784192949363	1.1653557147224232e-56	NA
Fusobacteria	Rhizosphere	mean	host_common_nameMudplantain	0.5624786855603884	0.5768974923634577	0.9750062931561763	0.3295571383290605	NA
Fusobacteria	Rhizosphere	mean	host_common_nameRedstem	1.0357250358610808	0.5617326069857919	1.8438043705860176	0.0652116555466568	NA
Fusobacteria	Rhizosphere	mean	host_common_nameSedge	0.3610265992775442	0.5834624827288567	0.6187657475233389	0.536070689961207	NA
Fusobacteria	Rhizosphere	precision	(phi)	1509.275188271712	545.9784090201381	2.7643495847764252	0.005703639670872144	NA
GAL15	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
GAL15	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
GAL15	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
GAL15	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
GAL15	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
Gemmatimonadetes	Rhizosphere	mean	(Intercept)	-2.7710223579760958	0.07682973682011768	-36.06705518807023	7.452712531665634e-285	NA
Gemmatimonadetes	Rhizosphere	mean	host_common_nameMudplantain	-0.5761798725731255	0.11170556040684369	-5.158023203810234	2.495706971311821e-7	NA
Gemmatimonadetes	Rhizosphere	mean	host_common_nameRedstem	-0.34197774459086366	0.10589938620730295	-3.229270318162434	0.001241065259476562	NA
Gemmatimonadetes	Rhizosphere	mean	host_common_nameSedge	-0.2946824147642228	0.10484694381008255	-2.8105961323775355	0.004944981404094406	NA
Gemmatimonadetes	Rhizosphere	precision	(phi)	757.1596978082468	228.67299982261434	3.3111023093919654	9.292922593351779e-4	NA
GN02	Rhizosphere	mean	(Intercept)	-9.829718976930867	0.4114237061107028	-23.89196060152635	3.712677837209891e-126	NA
GN02	Rhizosphere	mean	host_common_nameMudplantain	0.8469184287015179	0.46409217833785843	1.8248927007017182	0.06801722294069792	NA
GN02	Rhizosphere	mean	host_common_nameRedstem	0.7019782779384667	0.4702676994475412	1.4927205903427627	0.13551034126134448	NA
GN02	Rhizosphere	mean	host_common_nameSedge	1.1551451803279318	0.4525065433574935	2.5527701141225996	0.010687000702317992	NA
GN02	Rhizosphere	precision	(phi)	18293.95394275627	5839.867308609867	3.1325975362119998	0.0017326684774381783	NA
GN04	Rhizosphere	mean	(Intercept)	-9.190494516350821	0.1969506880033589	-46.66393709776775	0	NA
GN04	Rhizosphere	mean	host_common_nameMudplantain	-0.8693663043171922	0.3051594863782751	-2.8488916226563816	0.004387182232941981	NA
GN04	Rhizosphere	mean	host_common_nameRedstem	-0.18046880541964375	0.26109176970636566	-0.6912083273348917	0.489434631483485	NA
GN04	Rhizosphere	mean	host_common_nameSedge	0.07759599411498158	0.24874533941447435	0.31194953962810335	0.7550788725016542	NA
GN04	Rhizosphere	precision	(phi)	59046.219944346674	18208.71576333375	3.2427448872174707	0.00118384161872588	NA
GOUTA4	Rhizosphere	mean	(Intercept)	-7.7729366471998835	0.17575839677922572	-44.22512260944012	0	NA
GOUTA4	Rhizosphere	mean	host_common_nameMudplantain	-0.9952700496389669	0.2838259875671029	-3.5066205817522698	4.5383575896116896e-4	NA
GOUTA4	Rhizosphere	mean	host_common_nameRedstem	-0.9551522200479353	0.2808068907062304	-3.40145577498374	6.702797291281738e-4	NA
GOUTA4	Rhizosphere	mean	host_common_nameSedge	0.29440380213988626	0.21434283598682713	1.3735182740512935	0.16959128419995542	NA
GOUTA4	Rhizosphere	precision	(phi)	18244.3007285527	5629.403814317078	3.2408939437161295	0.0011915550584982574	NA
Kazan-3B-28	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
Kazan-3B-28	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
Kazan-3B-28	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
Kazan-3B-28	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
Kazan-3B-28	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
KSB3	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
KSB3	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
KSB3	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
KSB3	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
KSB3	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
Lentisphaerae	Rhizosphere	mean	(Intercept)	-9.92339811185635	0.2943340128455613	-33.71475153659259	3.514326565324265e-249	NA
Lentisphaerae	Rhizosphere	mean	host_common_nameMudplantain	0.6584792857388626	0.34018427774699467	1.9356546695805665	0.05291000983212557	NA
Lentisphaerae	Rhizosphere	mean	host_common_nameRedstem	0.9619022661820625	0.32951032204423214	2.919187053730416	0.0035094556883352537	NA
Lentisphaerae	Rhizosphere	mean	host_common_nameSedge	0.12542614481329412	0.36528296443774777	0.3433670798372791	0.7313223222117813	NA
Lentisphaerae	Rhizosphere	precision	(phi)	49739.01732646437	15404.094658219994	3.2289477849918584	0.0012424657772972737	NA
MVS-104	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
MVS-104	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
MVS-104	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
MVS-104	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
MVS-104	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
NC10	Rhizosphere	mean	(Intercept)	-6.067762160067844	0.15052153587445713	-40.311588137983634	0	NA
NC10	Rhizosphere	mean	host_common_nameMudplantain	-2.0951495835041474	0.34103285336297295	-6.143541781513372	8.070143152683625e-10	NA
NC10	Rhizosphere	mean	host_common_nameRedstem	-1.5527299725947081	0.28947600042760946	-5.363933349573158	8.142896093546865e-8	NA
NC10	Rhizosphere	mean	host_common_nameSedge	-1.168718472536328	0.2579330075086764	-4.53109310756598	5.867926782057263e-6	NA
NC10	Rhizosphere	precision	(phi)	4608.182519982497	1453.6639249883438	3.1700466942656282	0.0015241444243772313	NA
Nitrospirae	Rhizosphere	mean	(Intercept)	-5.822333647996657	0.2855268048556166	-20.391548355471766	1.9875523234615863e-92	NA
Nitrospirae	Rhizosphere	mean	host_common_nameMudplantain	0.06434191232541428	0.3581635996505321	0.17964391799779222	0.8574321239441027	NA
Nitrospirae	Rhizosphere	mean	host_common_nameRedstem	0.0808118638867181	0.3572463827104126	0.2262076477124892	0.821039922752509	NA
Nitrospirae	Rhizosphere	mean	host_common_nameSedge	0.6970958163416312	0.32887217974681243	2.1196557789664716	0.03403508481101289	NA
Nitrospirae	Rhizosphere	precision	(phi)	891.6348374312273	277.09620079347917	3.217780809978575	0.0012918650045344374	NA
NKB19	Rhizosphere	mean	(Intercept)	-7.417334533404598	0.1837988755311397	-40.355712253244626	0	NA
NKB19	Rhizosphere	mean	host_common_nameMudplantain	0.03292564334103499	0.23427541007017555	0.14054246380861032	0.8882314041400278	NA
NKB19	Rhizosphere	mean	host_common_nameRedstem	0.9108346200759826	0.20697592043746427	4.400679161860195	1.0791258439155285e-5	NA
NKB19	Rhizosphere	mean	host_common_nameSedge	0.47347616314665775	0.218239672686407	2.1695237961019362	0.030042939760083737	NA
NKB19	Rhizosphere	precision	(phi)	11628.23265196323	3538.359942806551	3.2863340191275077	0.0010150057252954073	NA
OC31	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
OC31	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
OC31	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
OC31	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
OC31	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
OD1	Rhizosphere	mean	(Intercept)	-9.606380630376941	0.32773376929442904	-29.31153738309699	7.393029415383046e-189	NA
OD1	Rhizosphere	mean	host_common_nameMudplantain	0.4986100851338001	0.38536286639726647	1.2938716430964792	0.19570976086024736	NA
OD1	Rhizosphere	mean	host_common_nameRedstem	0.7465805816424093	0.3746784491299833	1.992590135290663	0.04630634627048584	NA
OD1	Rhizosphere	mean	host_common_nameSedge	0.45987251049207967	0.38718841394179554	1.1877228086716727	0.2349426346203059	NA
OD1	Rhizosphere	precision	(phi)	27779.574357880996	8673.493922453012	3.2028124543868315	0.0013609257793990466	NA
OP11	Rhizosphere	mean	(Intercept)	-10.123508698821183	0.2293696878897311	-44.13620994108007	0	NA
OP11	Rhizosphere	mean	host_common_nameMudplantain	0.18323687552234755	0.2839296272715101	0.6453601805602546	0.5186938016474634	NA
OP11	Rhizosphere	mean	host_common_nameRedstem	0.25993971226407075	0.28051448060850337	0.9266534536833856	0.35410649187704885	NA
OP11	Rhizosphere	mean	host_common_nameSedge	0.22871867680248295	0.28188260031763923	0.8113969310086946	0.4171377610153692	NA
OP11	Rhizosphere	precision	(phi)	107685.26649348634	33057.01089798835	3.257562119751106	0.0011237365981113256	NA
OP3	Rhizosphere	mean	(Intercept)	-7.555472843055698	0.1946105945378909	-38.82354329678922	0	NA
OP3	Rhizosphere	mean	host_common_nameMudplantain	-0.4439734527145628	0.2728559868894085	-1.6271347305804584	0.1037084862077228	NA
OP3	Rhizosphere	mean	host_common_nameRedstem	0.22090567165384542	0.23996495233121828	0.9205747318839055	0.35727249949762646	NA
OP3	Rhizosphere	mean	host_common_nameSedge	-0.10803320264837465	0.2544349431317577	-0.42460049440783876	0.6711279325386685	NA
OP3	Rhizosphere	precision	(phi)	11818.189118271073	3623.9878379740703	3.2611006566947625	0.0011098063618704967	NA
OP8	Rhizosphere	mean	(Intercept)	-9.86710868041645	0.28587115971026583	-34.51592910042725	4.627323046680009e-261	NA
OP8	Rhizosphere	mean	host_common_nameMudplantain	0.08149065853250663	0.35754321435548797	0.22791834737907904	0.8197097189335145	NA
OP8	Rhizosphere	mean	host_common_nameRedstem	0.4524049788745317	0.33898360657693166	1.334592499746324	0.18200975412925202	NA
OP8	Rhizosphere	mean	host_common_nameSedge	0.5578113736172784	0.33447023972852963	1.6677459078871173	0.09536617792608804	NA
OP8	Rhizosphere	precision	(phi)	50422.73519873042	15643.733286274306	3.2231906716903023	0.0012677113744756273	NA
PAUC34f	Rhizosphere	mean	(Intercept)	-10.20629770699491	0.1338199312352004	-76.26889068607005	0	NA
PAUC34f	Rhizosphere	mean	host_common_nameMudplantain	-0.026100391930227788	0.17304427043007767	-0.15083072016980895	0.8801092522939693	NA
PAUC34f	Rhizosphere	mean	host_common_nameRedstem	0.27903914777964556	0.16384360390214656	1.7030823366550094	0.08855266096506333	NA
PAUC34f	Rhizosphere	mean	host_common_nameSedge	0.133742277712144	0.16795508839466874	0.7962978614727654	0.42585892828177535	NA
PAUC34f	Rhizosphere	precision	(phi)	366706.8461129479	111209.2279226737	3.297449797672613	9.756711469251984e-4	NA
Planctomycetes	Rhizosphere	mean	(Intercept)	-3.7503885365391496	0.14175081377652388	-26.457615562276736	2.9821210646887612e-154	NA
Planctomycetes	Rhizosphere	mean	host_common_nameMudplantain	0.4649821595004282	0.16936740913208845	2.7454051631491385	0.00604362324343692	NA
Planctomycetes	Rhizosphere	mean	host_common_nameRedstem	0.58302703089157	0.16677851467110957	3.4958161849642955	4.726141493951961e-4	NA
Planctomycetes	Rhizosphere	mean	host_common_nameSedge	0.28731785029531876	0.17377259600075043	1.65341289079941	0.09824686111258576	NA
Planctomycetes	Rhizosphere	precision	(phi)	536.4676669030697	162.33924531418387	3.3046086044370537	9.510911868385633e-4	NA
SBR1093	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
