Phylum2	term	estimate	std.error	statistic	p.value	p.adj	direction	model
Chlorobi	studycannabis	-1.2798972788883476	0.15814740409032207	-8.093065366772414	1.4172415043057616e-15	2.6626961596047645e-15	rice	rice_ed
Chlorobi	studygrape_gilbert	-0.468644649106928	0.07373644565921085	-6.35567181082842	2.94319863518807e-10	4.931846361666496e-10	rice	rice_ed
Chlorobi	studymaize_ley	-1.385460506737362	0.07081124173103825	-19.565544578355862	3.4360909569752177e-74	2.130376393324635e-73	rice	rice_ed
Chloroflexi	studyboechera_wagner	-1.6262706419285882	0.11423267945410591	-14.23647462092455	1.3164632477372384e-42	4.664041220554787e-42	rice	rice_ed
Chloroflexi	studycannabis	-3.4372391299845426	0.2485142053157449	-13.831157561465854	1.784676287819087e-40	5.823680518146494e-40	rice	rice_ed
Chloroflexi	studygrape_gilbert	-1.6841786901358093	0.11587009158456225	-14.535059626725952	3.320116725864835e-44	1.2108661000212927e-43	rice	rice_ed
Chloroflexi	studymaize_ley	-2.593075981347144	0.11127340070760594	-23.30364637781667	2.306874816920171e-99	2.1189072392451942e-98	rice	rice_ed
Crenarchaeota	studyboechera_wagner	-0.9928421670580265	0.10552970634743256	-9.408177104078348	2.4856209866945364e-20	5.314086247415905e-20	rice	rice_ed
Crenarchaeota	studygrape_gilbert	1.7792613459046813	0.10704236999256928	16.62202869787165	5.480423655347065e-56	2.3433535629759863e-55	other	rice_ed
Cyanobacteria	studyboechera_wagner	-1.7831655756274478	0.10177489850273139	-17.520681443662575	2.3022373828702386e-61	1.0380997653669439e-60	rice	rice_ed
Cyanobacteria	studycannabis	-2.029643173551655	0.22141219258240719	-9.166808520701695	2.0600590019865677e-19	4.3296155295988884e-19	rice	rice_ed
Cyanobacteria	studygrape_gilbert	-1.3684402219764595	0.10323374070253542	-13.255745773269753	1.5933703179396373e-37	4.8189736445003665e-37	rice	rice_ed
Cyanobacteria	studymaize_ley	-1.5914046106706237	0.09913834742552999	-16.05236169451022	1.1386754089029864e-52	4.62936887554001e-52	rice	rice_ed
Elusimicrobia	studyboechera_wagner	0.18600690760501992	0.04937644681399614	3.7671181222439607	1.73168459069798e-4	2.3726949088016523e-4	other	rice_ed
Elusimicrobia	studycannabis	-0.415207394352326	0.1074188971136345	-3.865310532029512	1.1690045245796309e-4	1.6196263804231758e-4	rice	rice_ed
Elusimicrobia	studygrape_gilbert	0.26841871858337973	0.05008420919301441	5.359348243853633	1.0010889235204023e-7	1.5231291597120232e-7	other	rice_ed
Elusimicrobia	studymaize_ley	-0.24882661378858473	0.048097314867405934	-5.1733992734219525	2.6926773819170365e-7	4.022795124791717e-7	rice	rice_ed
Euryarchaeota	studyboechera_wagner	-2.5518058496648357	0.04318023422027581	-59.09661899116341	0	0	rice	rice_ed
Euryarchaeota	studycannabis	-2.5532958399336585	0.09393898176844237	-27.18036529528795	4.044820867096675e-127	5.572864305777642e-126	rice	rice_ed
Euryarchaeota	studygrape_gilbert	-2.4771005772270684	0.0437991800389864	-56.55586645736653	0	0	rice	rice_ed
Euryarchaeota	studymaize_ley	-2.537657979389953	0.04206161956457835	-60.33191317071891	0	0	rice	rice_ed
FBP	studyboechera_wagner	0.45001216779786973	0.03809784202649399	11.812012015927895	1.5540028832793706e-30	4.09992250056685e-30	other	rice_ed
FBP	studygrape_gilbert	0.4507892500447439	0.03864393679531584	11.665199962219832	7.370341356473398e-30	1.8843759344385592e-29	other	rice_ed
FCPU426	studyboechera_wagner	-0.16996666069558425	0.01749534396972397	-9.714965363911382	1.5818761685960589e-21	3.4717282284232085e-21	rice	rice_ed
FCPU426	studycannabis	-0.1822186329151845	0.03806127567119136	-4.787507241989424	1.899335875655747e-6	2.7385773090850303e-6	rice	rice_ed
FCPU426	studygrape_gilbert	0.04069577731186605	0.017746122368509948	2.2932208212471075	0.02200785131328773	0.026624132320465156	other	rice_ed
FCPU426	studymaize_ley	-0.1703159819018236	0.01704211465023566	-9.993829134312767	1.213639891124394e-22	2.736206299989543e-22	rice	rice_ed
Fibrobacteres	studyboechera_wagner	-1.0278180919856965	0.055474786939008404	-18.527661820778658	1.390100597758369e-67	7.182186421751573e-67	rice	rice_ed
Fibrobacteres	studycannabis	-1.4145676895396575	0.12068589003680603	-11.72106937362977	4.0831850993591294e-30	1.0548228173344418e-29	rice	rice_ed
Fibrobacteres	studygrape_gilbert	-0.788610394855484	0.05626996297359409	-14.014766550060761	1.9547685925314533e-41	6.640857684216444e-41	rice	rice_ed
Fibrobacteres	studymaize_ley	-1.3587681282932809	0.05403767315738537	-25.144830428502214	2.2022405735518497e-112	2.600741248765994e-111	rice	rice_ed
Firmicutes	studyboechera_wagner	-1.8933010098317362	0.12377468328845725	-15.29635107544079	2.207322864605715e-48	8.421785698803344e-48	rice	rice_ed
Firmicutes	studycannabis	0.8222892580697144	0.2692729191211609	3.053739160824118	0.0023099479653494875	0.0029993041644328427	other	rice_ed
Firmicutes	studygrape_gilbert	-2.21722585967708	0.1255488705773174	-17.660261294916506	3.250884563435384e-62	1.4929988365406949e-61	rice	rice_ed
Firmicutes	studymaize_ley	-1.311253466930052	0.12056821215111992	-10.875615085728649	2.4460166308849552e-26	5.722755891127065e-26	rice	rice_ed
Fusobacteria	studyboechera_wagner	-0.2005103046192357	0.009389534747934943	-21.354658138235685	5.382079786062674e-86	4.171111834198572e-85	rice	rice_ed
Fusobacteria	studycannabis	-0.20051030461923494	0.020427015958293306	-9.815937140727026	6.287072614832606e-22	1.404679286917555e-21	rice	rice_ed
Fusobacteria	studygrape_gilbert	-0.20051030461923505	0.009524124413248597	-21.052885905219156	5.701723414050411e-84	4.158904137307358e-83	rice	rice_ed
Fusobacteria	studymaize_ley	-0.20051030461923403	0.00914629217714109	-21.9225781044214	7.6849952503460645e-90	6.352929406952747e-89	rice	rice_ed
GAL15	studygrape_gilbert	0.037985362897757204	0.004353453238217749	8.725340739690122	8.733898964962462e-18	1.7328055546485526e-17	other	rice_ed
Gemmatimonadetes	studyboechera_wagner	-0.36835885343001973	0.12538797730686035	-2.9377525767764796	0.0033692698317515962	0.004285020093714851	rice	rice_ed
Gemmatimonadetes	studycannabis	-0.760791806527193	0.2727826545387318	-2.789003603670005	0.005370767775322314	0.00676116958517733	rice	rice_ed
Gemmatimonadetes	studygrape_gilbert	0.3377563343942522	0.12718528956493555	2.6556242121209133	0.00802121898409782	0.009946311540281298	other	rice_ed
Gemmatimonadetes	studymaize_ley	-1.1880184511348861	0.12213971264140717	-9.726717260444333	1.4213811192652045e-21	3.1473439069443815e-21	rice	rice_ed
GN02	studyboechera_wagner	-0.042930834716131655	0.0039968150592630805	-10.741261249162502	9.287875201498805e-26	2.1327713425663924e-25	rice	rice_ed
GN02	studycannabis	-0.044025403489364595	0.008695106540382082	-5.063239108675719	4.768218645690849e-7	7.038798953162682e-7	rice	rice_ed
GN02	studygrape_gilbert	-0.025212046758532346	0.0040541054379226935	-6.218892711248993	6.903803127681081e-10	1.111781282899291e-9	rice	rice_ed
GN02	studymaize_ley	-0.043116980220714474	0.003893274724613746	-11.074733552226302	3.304079173821782e-27	7.955452768036912e-27	rice	rice_ed
GN04	studygrape_gilbert	0.47468873810404605	0.05502758101342595	8.62637843353915	1.979611567822073e-17	3.8656981796840485e-17	other	rice_ed
GOUTA4	studyboechera_wagner	-0.23544063035030252	0.00752961521567163	-31.268613814457925	2.0256497324957435e-157	3.8643164127611107e-156	rice	rice_ed
GOUTA4	studycannabis	-0.2354406303503025	0.016380744552243087	-14.373011531888066	2.462773481706219e-43	8.851707586422351e-43	rice	rice_ed
GOUTA4	studygrape_gilbert	-0.235440630350303	0.007637544779704685	-30.826743036052825	4.087889283785375e-154	7.241403874134093e-153	rice	rice_ed
GOUTA4	studymaize_ley	-0.2354406303503015	0.0073345551822071075	-32.100192104554175	1.1880166526388015e-163	3.273645887271364e-162	rice	rice_ed
Lentisphaerae	studyboechera_wagner	-0.09451857543091652	0.006983020065630483	-13.535486729606387	6.01339692717567e-39	1.8641530474244577e-38	rice	rice_ed
Lentisphaerae	studycannabis	-0.094518575430916	0.015191621964984775	-6.22175667935736	6.782801073886806e-10	1.0994344224339397e-9	rice	rice_ed
Lentisphaerae	studygrape_gilbert	-0.09447849914841716	0.0070831147304612875	-13.338552705084343	6.071433527142734e-38	1.8589080428782693e-37	rice	rice_ed
Lentisphaerae	studymaize_ley	-0.09451857543091566	0.0068021199679933145	-13.895458456431705	8.245660298526452e-41	2.7265650053794134e-40	rice	rice_ed
MVS-104	studyboechera_wagner	-0.015789758114857434	0.001270398529596911	-12.428980156225006	1.902518932429439e-33	5.361644264119328e-33	rice	rice_ed
MVS-104	studycannabis	-0.01578975811485746	0.0027637632464351638	-5.713137018962771	1.3982297773305265e-8	2.2086686928533157e-8	rice	rice_ed
MVS-104	studygrape_gilbert	-0.015789758114857444	0.0012886084321643424	-12.253340674123185	1.3180284750402062e-32	3.591989690219463e-32	rice	rice_ed
MVS-104	studymaize_ley	-0.015789758114857333	0.0012374879528146221	-12.759524712094443	4.7082887426588097e-35	1.3577390792783544e-34	rice	rice_ed
NC10	studyboechera_wagner	-0.36144351421718945	0.012985436736009019	-27.83452890844213	6.472035688772099e-132	1.0031655317596754e-130	rice	rice_ed
NC10	studycannabis	-0.3614435142171882	0.02824993256350663	-12.794491222400378	3.1700934128807166e-35	9.249213722287267e-35	rice	rice_ed
NC10	studygrape_gilbert	-0.35925823568804166	0.013171570088850112	-27.27527798619528	8.178405066718767e-128	1.193084974438973e-126	rice	rice_ed
NC10	studymaize_ley	-0.36144351421718585	0.012649039768604169	-28.574778863002294	2.266260516331638e-137	3.7468840536683086e-136	rice	rice_ed
Nitrospirae	studyboechera_wagner	-1.0372488074616528	0.10729420939505326	-9.667332592409918	2.4378782685705206e-21	5.303454478995519e-21	rice	rice_ed
Nitrospirae	studycannabis	-0.7202489981819878	0.23341950228441732	-3.0856419070947116	0.0020776977499658953	0.002711942326271274	rice	rice_ed
Nitrospirae	studygrape_gilbert	2.3247055771008798	0.1088321654408253	21.36046423118245	4.918828501031557e-86	3.9350628008252457e-85	other	rice_ed
Nitrospirae	studymaize_ley	0.4783743447747143	0.10451467664660832	4.577102088659032	5.205525074869923e-6	7.462255598657462e-6	other	rice_ed
NKB19	studyboechera_wagner	-0.7879660465066248	0.02461699760692551	-32.009023159060874	5.737071994750546e-163	1.4227938546981355e-161	rice	rice_ed
NKB19	studycannabis	-0.7312281892678291	0.053554496198283806	-13.653908470364097	1.47963725733935e-39	4.765584932729335e-39	rice	rice_ed
NKB19	studygrape_gilbert	-0.6621458094676148	0.024969857845253275	-26.51780452941135	2.7339311488636347e-122	3.5684996048325335e-121	rice	rice_ed
NKB19	studymaize_ley	-0.776303850977422	0.023979276788601515	-32.373947630749065	1.0483871954127726e-165	3.250000305779595e-164	rice	rice_ed
OC31	studyboechera_wagner	-4.962485236583767e-4	1.9049147638981024e-4	-2.605095687551309	0.009298632228800093	0.011472939267375238	rice	rice_ed
OC31	studygrape_gilbert	-4.69511094261719e-4	1.9322198271847014e-4	-2.4299051673939704	0.015248908214209572	0.018721431866950366	rice	rice_ed
OC31	studymaize_ley	-4.962485236583719e-4	1.8555665931151307e-4	-2.6743773330455816	0.007588703192877211	0.009457278350922355	rice	rice_ed
OD1	studyboechera_wagner	0.09990947265797126	0.025183823492995857	3.9672082631042165	7.703360300060262e-5	1.079340878200534e-4	other	rice_ed
OD1	studygrape_gilbert	0.6366632864695406	0.025544808618056063	24.923392302086864	8.4334991576785e-111	9.093512135235947e-110	other	rice_ed
OP11	studyboechera_wagner	0.020091416298231003	0.0052017349992394095	3.8624451843795855	1.1826334786741878e-4	1.6294061261733255e-4	other	rice_ed
OP11	studygrape_gilbert	0.021255079385891676	0.005276296709845137	4.028408665159303	5.9691038052870054e-5	8.411009907449872e-5	other	rice_ed
OP3	studyboechera_wagner	-0.505332768375572	0.030608979542760362	-16.509298118535064	2.51807378187498e-55	1.0584445727203308e-54	rice	rice_ed
OP3	studycannabis	-0.5303622912367779	0.06659010593943983	-7.964580980230221	3.8279894815218265e-15	7.084637249383679e-15	rice	rice_ed
OP3	studygrape_gilbert	-0.08479550973007752	0.031047728897530963	-2.7311340552455285	0.0064043238390522495	0.008021577333762414	rice	rice_ed
OP3	studymaize_ley	-0.508117477296911	0.029816032173883008	-17.04175372275022	1.773418493890331e-58	7.853710472942895e-58	rice	rice_ed
OP8	studyboechera_wagner	-0.01038936100580505	0.001392917550645039	-7.458704932674512	1.6721500913079433e-13	2.962094447459785e-13	rice	rice_ed
OP8	studycannabis	-0.010389361005805052	0.0030303044612376333	-3.4284875129549994	6.275732986904907e-4	8.458596634524006e-4	rice	rice_ed
OP8	studygrape_gilbert	-0.010389361005805052	0.0014128836418288498	-7.353302634572913	3.573968691148543e-13	6.286129329112331e-13	rice	rice_ed
OP8	studymaize_ley	-0.01038936100580499	0.0013568330315481482	-7.657066687085821	3.9021741735714484e-14	7.012602862650139e-14	rice	rice_ed
PAUC34f	studygrape_gilbert	0.02300682192870742	0.004277893689907507	5.378072387115552	9.04591177267634e-8	1.3848062466813162e-7	other	rice_ed
Planctomycetes	studyboechera_wagner	-0.5439298642035222	0.09977888519697746	-5.451352389132516	6.065316804685603e-8	9.401241047262685e-8	rice	rice_ed
Planctomycetes	studycannabis	-1.184725167167181	0.21706984796745504	-5.457806223482522	5.854151196731007e-8	9.131003124460943e-8	rice	rice_ed
Planctomycetes	studygrape_gilbert	0.5001607517858155	0.10120911652627566	4.941854735546131	8.836684401865731e-7	1.296744219918758e-6	other	rice_ed
Planctomycetes	studymaize_ley	-2.07085970060439	0.0971940422630296	-21.306446901345698	1.1359017174232339e-85	8.536473512756424e-85	rice	rice_ed
SBR1093	studygrape_gilbert	0.021505010334522248	0.003411255684355832	6.304133235495998	4.066118217837597e-10	6.722648786824828e-10	other	rice_ed
Spirochaetes	studyboechera_wagner	-2.2262278333384127	0.07004439174743389	-31.78309894339216	2.8360914408038455e-161	6.394097066539579e-160	rice	rice_ed
Spirochaetes	studycannabis	-2.1563804659279504	0.1523821942645729	-14.151131477893964	3.7321997605523655e-42	1.2855354730791483e-41	rice	rice_ed
Spirochaetes	studygrape_gilbert	-1.8545129526865782	0.07104840861253564	-26.102104028820875	2.8283168305997803e-119	3.507112869943728e-118	rice	rice_ed
Spirochaetes	studymaize_ley	-2.1365117028499365	0.06822984199862075	-31.313449368578713	9.352970122163688e-158	1.9329471585804956e-156	rice	rice_ed
SR1	studyboechera_wagner	-0.06446002279881147	0.008374715884933973	-7.696980253953973	2.899944962403745e-14	5.2881349314421233e-14	rice	rice_ed
SR1	studycannabis	-0.06709039552894464	0.018219268538874362	-3.682386885389729	2.4135320256440547e-4	3.270797499233473e-4	rice	rice_ed
SR1	studygrape_gilbert	-0.028318560428958438	0.00849475912864188	-3.333650783984729	8.8334597416082e-4	0.001165264902084486	rice	rice_ed
SR1	studymaize_ley	-0.06709039552894393	0.008157762918018603	-8.224116856933515	5.07139400067503e-16	9.600806963109982e-16	rice	rice_ed
Tenericutes	studyboechera_wagner	0.4887583419491385	0.03590425531370269	13.612824933389055	2.4090981473191385e-39	7.562738487786663e-39	other	rice_ed
TM6	studyboechera_wagner	0.28554012749932733	0.030976874223963717	9.217848303055492	1.3223493098791757e-19	2.8029284517097056e-19	other	rice_ed
TM6	studycannabis	0.22576848821338782	0.06739046407492305	3.3501548225337046	8.328170699250989e-4	0.0011104227599001318	other	rice_ed
TM6	studygrape_gilbert	0.4467039016674828	0.03142089698400338	14.216777512586708	1.6750500738619044e-42	5.850879131235947e-42	other	rice_ed
TM7	studyboechera_wagner	0.41071305491198307	0.027360677958044206	15.01107010366426	8.435874171020309e-47	3.1225325289746816e-46	other	rice_ed
TM7	studygrape_gilbert	0.2133703722005374	0.027752866132217346	7.688228350326782	3.0953355125733225e-14	5.6032350884538975e-14	other	rice_ed
TM7	studymaize_ley	-0.05614915112605786	0.026651880150289024	-2.1067613545248873	0.03534575854371116	0.04255217533417654	rice	rice_ed
TPD-58	studyboechera_wagner	-0.0039991527861805605	6.295651188635591e-4	-6.352246441797019	3.0073211885026283e-10	5.005474192943972e-10	rice	rice_ed
TPD-58	studycannabis	-0.003999152786180523	0.0013696244888639555	-2.919889954287871	0.0035670751132798983	0.004513441980068443	rice	rice_ed
TPD-58	studygrape_gilbert	-0.003999152786180553	6.385893102548985e-4	-6.262480003907763	5.270774363548449e-10	8.656636040794802e-10	rice	rice_ed
TPD-58	studymaize_ley	-0.003999152786180525	6.132557870270494e-4	-6.52118230399044	1.0261130806351916e-10	1.7429866027227912e-10	rice	rice_ed
unclassified	studygrape_gilbert	0.35451279900793103	0.019896532323953105	17.817818363310423	3.5290881056744957e-63	1.6513468871835376e-62	other	rice_ed
Verrucomicrobia	studycannabis	-1.1885064577113784	0.22007716986589373	-5.400407768037034	8.012401301178301e-8	1.2342083991877135e-7	rice	rice_ed
Verrucomicrobia	studygrape_gilbert	1.1203104213134598	0.10261128451644598	10.918004063518984	1.6011679963546415e-26	3.7818063151995343e-26	other	rice_ed
Verrucomicrobia	studymaize_ley	-0.5715779462719248	0.09854058474431981	-5.800431850033976	8.455585804534035e-9	1.3442213330284876e-8	rice	rice_ed
WPS-2	studycannabis	-0.133672244475335	0.05558238934165248	-2.4049387955181576	0.016326103551872778	0.019945190546130292	rice	rice_ed
WPS-2	studygrape_gilbert	-0.1445737549240343	0.025915365825158465	-5.57868856258564	2.993702847211291e-8	4.698976620939242e-8	rice	rice_ed
WPS-2	studymaize_ley	-0.10969933575509506	0.024887275452289866	-4.407848338617624	1.1375938533666987e-5	1.621398135832996e-5	rice	rice_ed
WS1	studyboechera_wagner	-0.15027776721371489	0.007906723677246444	-19.006325925639263	1.3172946050638453e-70	7.424751410359855e-70	rice	rice_ed
WS1	studycannabis	-0.15027776721371458	0.01720114734848284	-8.736496709736588	7.960303320232796e-18	1.5920606640465592e-17	rice	rice_ed
WS1	studygrape_gilbert	-0.15027776721371489	0.008020058716949257	-18.737739026289688	6.626403888566828e-69	3.5724960094882033e-68	rice	rice_ed
WS1	studymaize_ley	-0.15027776721371397	0.007701894381073592	-19.511792784772812	7.635798555068775e-74	4.618726930870869e-73	rice	rice_ed
WS2	studyboechera_wagner	0.028424553311732922	0.0075928359128137266	3.7436016842881372	1.9000777024727377e-4	2.589116869303511e-4	other	rice_ed
WS2	studygrape_gilbert	0.09499382574882667	0.00770167168281946	12.334182715258375	5.421926531105005e-33	1.510828965970833e-32	other	rice_ed
WS3	studyboechera_wagner	-1.1660534664377609	0.06490541013556975	-17.965427905042006	4.3626258998732514e-64	2.1214337709187575e-63	rice	rice_ed
WS3	studycannabis	-1.2687518742753514	0.14120229427879227	-8.985348862464695	9.7958476178269e-19	2.0244751743508928e-18	rice	rice_ed
WS3	studygrape_gilbert	0.21979496561624404	0.06583576479761656	3.338534401353248	8.681054124900212e-4	0.001151284183409226	other	rice_ed
WS3	studymaize_ley	-0.9609123672216552	0.06322398935768961	-15.198540569550193	7.737505312539933e-48	2.907426238651369e-47	rice	rice_ed
WS4	studyboechera_wagner	-0.20094123478204337	0.008586267580424578	-23.40262901195389	4.698012319071625e-100	4.481180981268319e-99	rice	rice_ed
WS4	studycannabis	-0.20094123478204348	0.018679501125024704	-10.757312705361542	7.924892236187255e-26	1.8367974528733075e-25	rice	rice_ed
WS4	studygrape_gilbert	-0.20039851078356227	0.008709343207808242	-23.009600839234093	2.5679811370418547e-97	2.2744975785227856e-96	rice	rice_ed
WS4	studymaize_ley	-0.19990010199573552	0.00836383421648759	-23.900533753009274	1.5114061563315068e-103	1.5617863615425572e-102	rice	rice_ed
WS5	studyboechera_wagner	-0.005972376398336606	6.781095426650822e-4	-8.807391759838952	4.404893385366345e-18	8.881411053421573e-18	rice	rice_ed
WS5	studycannabis	-0.0059723763983366256	0.0014752333125490644	-4.048428372334489	5.487209362944643e-5	7.776159554344408e-5	rice	rice_ed
WS5	studygrape_gilbert	-0.005972376398336613	6.87829570211001e-4	-8.682930564477632	1.2414452709317415e-17	2.4434795808815228e-17	rice	rice_ed
WS5	studymaize_ley	-0.005972376398336574	6.605426330294397e-4	-9.041621387775574	6.057260850726969e-19	1.2623535218321752e-18	rice	rice_ed
WWE1	studyboechera_wagner	-0.09953616559654584	0.005420859308914549	-18.36169506057086	1.5187603173780532e-66	7.686786912444025e-66	rice	rice_ed
WWE1	studycannabis	-0.09953616559654531	0.011793127410835111	-8.440184026596285	9.03142152130841e-17	1.7362732847166558e-16	rice	rice_ed
WWE1	studygrape_gilbert	-0.09953616559654574	0.00549856194910763	-18.10221772852802	6.231331293420873e-65	3.090740321536753e-64	rice	rice_ed
WWE1	studymaize_ley	-0.09953616559654507	0.005280428095908797	-18.850018178197395	1.2927942438560502e-69	7.124732721695566e-69	rice	rice_ed
ZB3	studyboechera_wagner	-0.040193858134693485	0.0034527532341761093	-11.64110360880872	9.501995588393749e-30	2.404586638695561e-29	rice	rice_ed
ZB3	studycannabis	-0.04019385813469308	0.007511495223986031	-5.350979656666001	1.0473763954831268e-7	1.5838374760964355e-7	rice	rice_ed
ZB3	studygrape_gilbert	-0.040193858134693505	0.003502245026333394	-11.476597962871168	5.323960936166171e-29	1.3336791032012227e-28	rice	rice_ed
ZB3	studymaize_ley	-0.040193858134693214	0.0033633072077707544	-11.950694852324908	3.5222356376343613e-31	9.392628367024962e-31	rice	rice_ed
Alphaproteobacteria	studyboechera_wagner	1.3707986057272015	0.08667890698333387	15.8146734128843	2.6232805183932664e-51	1.0326564580341747e-50	other	rice_ed
Alphaproteobacteria	studycannabis	1.1791059093817762	0.18857072940545763	6.252857551643168	5.595174880471513e-10	9.128969541821942e-10	other	rice_ed
Alphaproteobacteria	studygrape_gilbert	1.1415369766065875	0.08792136312134496	12.983613266221674	3.6799449617666644e-36	1.0995498199013647e-35	other	rice_ed
Alphaproteobacteria	studymaize_ley	-0.44166519322438913	0.08443342829517368	-5.230928106819929	1.9892445209127583e-7	2.989894795068873e-7	rice	rice_ed
Betaproteobacteria	studyboechera_wagner	-0.7121025482630091	0.09804086795306827	-7.263323582609341	6.78400844265003e-13	1.184812742096625e-12	rice	rice_ed
Betaproteobacteria	studycannabis	-1.046870565414362	0.21328877606877228	-4.908230919177912	1.0458798436422346e-6	1.5257541248427892e-6	rice	rice_ed
Betaproteobacteria	studygrape_gilbert	-1.0968113748492647	0.09944618652945095	-11.029194915628509	5.2359937207924205e-27	1.2485831180351157e-26	rice	rice_ed
